,الجنسية,الجنس,المنطقة التعليمية,حكومي/خاص,المدرسة,النسبة
0,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,76.44
1,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,91.18
2,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,84.74
3,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,90.12
4,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,95.61
5,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,91.45
6,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,88.4
7,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,96.11
8,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,70.37
9,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,85.28
10,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,87.53
11,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,72.18
12,مصري,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,91.04
13,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,86.32
14,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,86.85
15,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,80.74
16,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,93.99
17,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,87.02
18,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,74.83
19,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,95.81
20,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,93.11
21,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,81.65
22,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,80.46
23,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,89.03
24,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,87.97
25,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,90.52
26,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,79.1
27,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,95.92
28,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,97.41
29,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,89.82
30,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,85.02
31,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,65.9
32,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,94.58
33,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,91.03
34,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,90.7
35,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,90.98
36,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,77.05
37,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,95.79
38,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,92.69
39,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,79.49
40,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,95.23
41,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,87.07
42,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,71.72
43,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,92.43
44,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,73.25
45,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,83.41
46,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,74.48
47,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,77.98
48,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,85.78
49,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,94.12
50,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,84.07
51,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,93.79
52,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,79.33
53,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,91.09
54,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,78.45
55,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,84.96
56,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,87.25
57,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,83.35
58,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,89.4
59,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,73.18
60,كويتي,بنين,العاصمة,حكــومى,يوسف بن عيسى الثانوية للبنين,76.05
61,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,88.47
62,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,88.94
63,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,84.7
64,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,73.58
65,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,71.51
66,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,90.16
67,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,96.77
68,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,69.62
69,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,90.27
70,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,86.11
71,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,93.27
72,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,78.1
73,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,78.75
74,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,80.18
75,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,91.34
76,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,92.76
77,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,91.19
78,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,76.28
79,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,73.2
80,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,72.92
81,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,84.03
82,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,83.25
83,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,84.25
84,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,79.82
85,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,76.81
86,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,72.86
87,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,72.25
88,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,92.94
89,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,94.04
90,سعودي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,81.97
91,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,73.26
92,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,94.43
93,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,90.63
94,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,75.75
95,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,77.42
96,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,75.54
97,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,74.73
98,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,94.79
99,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,79.16
100,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,91.22
101,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,81.18
102,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,94.76
103,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,78.69
104,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,96.04
105,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,84.5
106,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,95.94
107,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,81.96
108,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,88.47
109,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,84.57
110,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,77.11
111,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,80.33
112,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,84.31
113,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,90.49
114,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,86.68
115,بحريني,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,84.97
116,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,91.82
117,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,73.84
118,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,95.89
119,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,88.16
120,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,90.66
121,سوري,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,90.72
122,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,67.32
123,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,65.11
124,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,76.05
125,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,78.74
126,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,92.43
127,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,98.27
128,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,74.43
129,مصري,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,96.16
130,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,90.8
131,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,96.7
132,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,87.64
133,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,80.56
134,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,76.9
135,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,73.82
136,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,81.51
137,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,88.82
138,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,79.71
139,قطري,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,88.02
140,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,95.67
141,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,95.89
142,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,82.69
143,كويتي,بنين,العاصمة,حكــومى,عبدالله العتيبي الثانوية  للبنين,81.07
144,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,88.22
145,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,78.82
146,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,71.0
147,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,93.33
148,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,79.19
149,مصري,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,79.7
150,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,86.3
151,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,81.68
152,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,70.4
153,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,78.0
154,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,89.06
155,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,85.8
156,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,70.71
157,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,87.3
158,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,81.89
159,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,61.28
160,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,71.62
161,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,73.81
162,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,70.49
163,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,94.1
164,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,79.3
165,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,81.71
166,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,74.3
167,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,79.61
168,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,78.49
169,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,81.6
170,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,88.8
171,يمني,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,75.1
172,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,89.71
173,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,96.73
174,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,67.93
175,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,95.36
176,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,87.94
177,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,81.83
178,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,73.5
179,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,79.24
180,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,91.07
181,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,85.18
182,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,91.83
183,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,74.31
184,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,98.45
185,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,86.92
186,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,89.11
187,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,79.81
188,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,82.33
189,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,82.15
190,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,87.1
191,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,68.69
192,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,76.96
193,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,90.81
194,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,68.12
195,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,90.81
196,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,95.35
197,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,83.98
198,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,85.66
199,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,91.5
200,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,91.03
201,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,85.18
202,سوري,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,97.29
203,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,77.18
204,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,87.56
205,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,73.33
206,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,66.92
207,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,75.02
208,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,77.78
209,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,75.53
210,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,92.16
211,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,72.6
212,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,80.29
213,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,91.22
214,مصري,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,95.67
215,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,87.98
216,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,68.74
217,كويتي,بنين,العاصمة,حكــومى,عيسى أحمد الحمد الثانوية للبنين,80.63
218,سعودي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,91.75
219,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,90.24
220,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,87.9
221,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,85.23
222,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,67.91
223,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,71.26
224,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,93.31
225,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,84.27
226,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,88.73
227,غير محدد الجنسية,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,70.43
228,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,91.28
229,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,70.46
230,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,85.54
231,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,87.69
232,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,97.03
233,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,74.5
234,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,80.05
235,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,75.38
236,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,84.97
237,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,86.69
238,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,70.43
239,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,71.48
240,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,90.6
241,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,73.21
242,مصري,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,93.75
243,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,87.62
244,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,68.69
245,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,87.44
246,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,86.78
247,مصري,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,95.69
248,كويتي,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,90.74
249,غير محدد الجنسية,بنين,العاصمة,حكــومى,يعقوب يوسف الغنيم الثانوية للبنين,71.49
250,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,88.88
251,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,91.1
252,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,69.56
253,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,85.2
254,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,73.8
255,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,75.0
256,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,92.96
257,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,80.05
258,يمني,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,88.34
259,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,73.46
260,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,86.11
261,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,77.33
262,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,74.48
263,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,73.93
264,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,92.99
265,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,89.01
266,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,69.1
267,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,72.59
268,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,89.39
269,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,88.0
270,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,90.62
271,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,88.99
272,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,86.51
273,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,73.49
274,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,92.46
275,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,83.55
276,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,71.87
277,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,77.54
278,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,87.68
279,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,86.3
280,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,88.28
281,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,75.95
282,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,67.39
283,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,72.58
284,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,90.57
285,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,84.97
286,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,65.7
287,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,85.21
288,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,72.45
289,كويتي,بنين,العاصمة,حكــومى,عبدالله الجابر الثانوية للبنين,89.09
